<table class="wikitable sortable" style="border: 1px solid #CCC; padding: 2px; margin: 1px; text-align:center;"> 
 <tbody>
  <tr> 
   <th rowspan="2">Country </th> 
   <th colspan="5">2020<sup id="cite_ref-12" class="reference"><a href="#cite_note-12">[12]</a></sup> </th>
  </tr> 
  <tr> 
   <th>Rank</th> 
   <th colspan="">Score </th> 
   <th>Basic Human Needs </th> 
   <th>Foundation of Well Being </th> 
   <th>Opportunity </th>
  </tr> 
   <td style="background-color:#FF6;">66.05 </td> 
   <td style="background-color:#FF6;">56.02 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/23px-Flag_of_Indonesia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/35px-Flag_of_Indonesia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/45px-Flag_of_Indonesia.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Indonesia" title="Indonesia">Indonesia</a><sup id="cite_ref-96" class="reference"><a href="#cite_note-96">[96]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>84</b></td> 
   <td style="background-color:#FF6;">69.49 </td> 
   <td style="background-color:#FF6;">79.79 </td> 
   <td style="background-color:#FF6;">68.76 </td> 
   <td style="background-color:#FF6;">59.92 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/23px-Flag_of_Lebanon.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/35px-Flag_of_Lebanon.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/45px-Flag_of_Lebanon.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Lebanon" title="Lebanon">Lebanon</a><sup id="cite_ref-97" class="reference"><a href="#cite_note-97">[97]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>85</b></td> 
   <td style="background-color:#FF6;">69.37 </td> 
   <td style="background-color:#FF6;">84.32 </td> 
   <td style="background-color:#FF6;">67.14 </td> 
   <td style="background-color:#FF6;">56.63 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/23px-Flag_of_Botswana.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/35px-Flag_of_Botswana.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/45px-Flag_of_Botswana.svg.png 2x" data-file-width="1200" data-file-height="800">&nbsp;</span><a href="/wiki/Botswana" title="Botswana">Botswana</a><sup id="cite_ref-98" class="reference"><a href="#cite_note-98">[98]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>86</b></td> 
   <td style="background-color:#FF6;">69.36 </td> 
   <td style="background-color:#FF6;">71.48 </td> 
   <td style="background-color:#FF6;">74.24 </td> 
   <td style="background-color:#FF6;">62.36 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Bolivia.svg/22px-Flag_of_Bolivia.svg.png" decoding="async" width="22" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Bolivia.svg/34px-Flag_of_Bolivia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Bolivia.svg/44px-Flag_of_Bolivia.svg.png 2x" data-file-width="1100" data-file-height="750">&nbsp;</span><a href="/wiki/Bolivia" title="Bolivia">Bolivia</a><sup id="cite_ref-99" class="reference"><a href="#cite_note-99">[99]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>87</b></td> 
   <td style="background-color:#FF6;">69.23 </td> 
   <td style="background-color:#FF6;">82.26 </td> 
   <td style="background-color:#FF6;">69.20 </td> 
   <td style="background-color:#FF6;">56.24 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/23px-Flag_of_Vietnam.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/35px-Flag_of_Vietnam.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/45px-Flag_of_Vietnam.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Vietnam" title="Vietnam">Vietnam</a><sup id="cite_ref-100" class="reference"><a href="#cite_note-100">[100]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>88</b></td> 
   <td style="background-color:#FF6;">68.85 </td> 
   <td style="background-color:#FF6;">82.03 </td> 
   <td style="background-color:#FF6;">72.31 </td> 
   <td style="background-color:#FF6;">52.23 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/23px-Flag_of_Kyrgyzstan.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/35px-Flag_of_Kyrgyzstan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/46px-Flag_of_Kyrgyzstan.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Kyrgyzstan" title="Kyrgyzstan">Kyrgyzstan</a><sup id="cite_ref-101" class="reference"><a href="#cite_note-101">[101]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>89</b></td> 
   <td style="background-color:#FF6;">68.65 </td> 
   <td style="background-color:#FF6;">80.17 </td> 
   <td style="background-color:#FF6;">72.72 </td> 
   <td style="background-color:#FF6;">53.04 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/23px-Flag_of_Fiji.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/35px-Flag_of_Fiji.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/46px-Flag_of_Fiji.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Fiji" title="Fiji">Fiji</a><sup id="cite_ref-102" class="reference"><a href="#cite_note-102">[102]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>90</b></td> 
   <td style="background-color:#FF6;">68.42 </td> 
   <td style="background-color:#FF6;">80.28 </td> 
   <td style="background-color:#FF6;">66.33 </td> 
   <td style="background-color:#FF6;">58.65 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/23px-Flag_of_Bhutan.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/35px-Flag_of_Bhutan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/45px-Flag_of_Bhutan.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Bhutan" title="Bhutan">Bhutan</a><sup id="cite_ref-103" class="reference"><a href="#cite_note-103">[103]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>91</b></td> 
   <td style="background-color:#FF6;">68.34 </td> 
   <td style="background-color:#FF6;">82.02 </td> 
   <td style="background-color:#FF6;">65.90 </td> 
   <td style="background-color:#FF6;">57.09 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Turkey.svg/23px-Flag_of_Turkey.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Turkey.svg/35px-Flag_of_Turkey.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Turkey.svg/45px-Flag_of_Turkey.svg.png 2x" data-file-width="1200" data-file-height="800">&nbsp;</span><a href="/wiki/Turkey" title="Turkey">Turkey</a><sup id="cite_ref-104" class="reference"><a href="#cite_note-104">[104]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>92</b></td> 
   <td style="background-color:#FF6;">68.27 </td> 
   <td style="background-color:#FF6;">85.20 </td> 
   <td style="background-color:#FF6;">67.47 </td> 
   <td style="background-color:#FF6;">52.14 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/23px-Flag_of_Iran.svg.png" decoding="async" width="23" height="13" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/35px-Flag_of_Iran.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/46px-Flag_of_Iran.svg.png 2x" data-file-width="630" data-file-height="360">&nbsp;</span><a href="/wiki/Iran" title="Iran">Iran</a><sup id="cite_ref-105" class="reference"><a href="#cite_note-105">[105]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>93</b></td> 
   <td style="background-color:#FF6;">67.49 </td> 
   <td style="background-color:#FF6;">85.25 </td> 
   <td style="background-color:#FF6;">68.86 </td> 
   <td style="background-color:#FF6;">48.35 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/23px-Flag_of_El_Salvador.svg.png" decoding="async" width="23" height="13" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/35px-Flag_of_El_Salvador.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/46px-Flag_of_El_Salvador.svg.png 2x" data-file-width="1005" data-file-height="567">&nbsp;</span><a href="/wiki/El_Salvador" title="El Salvador">El Salvador</a><sup id="cite_ref-106" class="reference"><a href="#cite_note-106">[106]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>94</b></td> 
   <td style="background-color:#FF6;">67.25 </td> 
   <td style="background-color:#FF6;">77.62 </td> 
   <td style="background-color:#FF6;">68.87 </td> 
   <td style="background-color:#FF6;">55.26 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Namibia.svg/23px-Flag_of_Namibia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Namibia.svg/35px-Flag_of_Namibia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Namibia.svg/45px-Flag_of_Namibia.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Namibia" title="Namibia">Namibia</a><sup id="cite_ref-107" class="reference"><a href="#cite_note-107">[107]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>95</b></td> 
   <td style="background-color:#FF6;">67.14 </td> 
   <td style="background-color:#FF6;">67.29 </td> 
   <td style="background-color:#FF6;">70.92 </td> 
   <td style="background-color:#FF6;">63.21 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/23px-Flag_of_Guyana.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/35px-Flag_of_Guyana.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/46px-Flag_of_Guyana.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Guyana" title="Guyana">Guyana</a><sup id="cite_ref-108" class="reference"><a href="#cite_note-108">[108]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>96</b></td> 
   <td style="background-color:#FF6;">66.95 </td> 
   <td style="background-color:#FF6;">77.10 </td> 
   <td style="background-color:#FF6;">64.74 </td> 
   <td style="background-color:#FF6;">58.99 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/23px-Flag_of_Morocco.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/35px-Flag_of_Morocco.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/45px-Flag_of_Morocco.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Morocco" title="Morocco">Morocco</a><sup id="cite_ref-109" class="reference"><a href="#cite_note-109">[109]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>97</b></td> 
   <td style="background-color:#FF6;">66.90 </td> 
   <td style="background-color:#FF6;">84.78 </td> 
   <td style="background-color:#FF6;">64.50 </td> 
   <td style="background-color:#FF6;">51.43 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/23px-Flag_of_the_Philippines.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/35px-Flag_of_the_Philippines.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/46px-Flag_of_the_Philippines.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Philippines" title="Philippines">Philippines</a><sup id="cite_ref-110" class="reference"><a href="#cite_note-110">[110]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>98</b></td> 
   <td style="background-color:#FF6;">66.62 </td> 
   <td style="background-color:#FF6;">70.74 </td> 
   <td style="background-color:#FF6;">71.24 </td> 
   <td style="background-color:#FF6;">57.87 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/23px-Flag_of_Bahrain.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/35px-Flag_of_Bahrain.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/46px-Flag_of_Bahrain.svg.png 2x" data-file-width="1500" data-file-height="900">&nbsp;</span><a href="/wiki/Bahrain" title="Bahrain">Bahrain</a><sup id="cite_ref-111" class="reference"><a href="#cite_note-111">[111]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>99</b></td> 
   <td style="background-color:#FF6;">66.60 </td> 
   <td style="background-color:#FF6;">86.34 </td> 
   <td style="background-color:#FF6;">69.60 </td> 
   <td style="background-color:#FF6;">43.86 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/23px-Flag_of_the_People%27s_Republic_of_China.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/35px-Flag_of_the_People%27s_Republic_of_China.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/45px-Flag_of_the_People%27s_Republic_of_China.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/China" title="China">China</a><sup id="cite_ref-112" class="reference"><a href="#cite_note-112">[112]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>100</b></td> 
   <td style="background-color:#FF6;">66.12 </td> 
   <td style="background-color:#FF6;">82.93 </td> 
   <td style="background-color:#FF6;">64.79 </td> 
   <td style="background-color:#FF6;">50.63 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/23px-Flag_of_Saudi_Arabia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/35px-Flag_of_Saudi_Arabia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/45px-Flag_of_Saudi_Arabia.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Saudi_Arabia" title="Saudi Arabia">Saudi Arabia</a><sup id="cite_ref-113" class="reference"><a href="#cite_note-113">[113]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>101</b></td> 
   <td style="background-color:#FF6;">65.06 </td> 
   <td style="background-color:#FF6;">84.54 </td> 
   <td style="background-color:#FF6;">67.64 </td> 
   <td style="background-color:#FF6;">43.02 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/23px-Flag_of_Uzbekistan.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/35px-Flag_of_Uzbekistan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/46px-Flag_of_Uzbekistan.svg.png 2x" data-file-width="1000" data-file-height="500">&nbsp;</span><a href="/wiki/Uzbekistan" title="Uzbekistan">Uzbekistan</a><sup id="cite_ref-114" class="reference"><a href="#cite_note-114">[114]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>102</b></td> 
   <td style="background-color:#FF6;">64.98 </td> 
   <td style="background-color:#FF6;">80.35 </td> 
   <td style="background-color:#FF6;">64.65 </td> 
   <td style="background-color:#FF6;">49.94 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/23px-Flag_of_Ghana.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/35px-Flag_of_Ghana.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/45px-Flag_of_Ghana.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Ghana" title="Ghana">Ghana</a><sup id="cite_ref-115" class="reference"><a href="#cite_note-115">[115]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>103</b></td> 
   <td style="background-color:#FF6;">64.86 </td> 
   <td style="background-color:#FF6;">65.19 </td> 
   <td style="background-color:#FF6;">68.04 </td> 
   <td style="background-color:#FF6;">61.35 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/23px-Flag_of_Azerbaijan.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/35px-Flag_of_Azerbaijan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/46px-Flag_of_Azerbaijan.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Azerbaijan" title="Azerbaijan">Azerbaijan</a><sup id="cite_ref-116" class="reference"><a href="#cite_note-116">[116]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>104</b></td> 
   <td style="background-color:#FF6;">64.11 </td> 
   <td style="background-color:#FF6;">83.40 </td> 
   <td style="background-color:#FF6;">67.62 </td> 
   <td style="background-color:#FF6;">41.32 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/23px-Flag_of_Nicaragua.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/35px-Flag_of_Nicaragua.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/46px-Flag_of_Nicaragua.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Nicaragua" title="Nicaragua">Nicaragua</a><sup id="cite_ref-117" class="reference"><a href="#cite_note-117">[117]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>105</b></td> 
   <td style="background-color:#FF6;">64.02 </td> 
   <td style="background-color:#FF6;">75.09 </td> 
   <td style="background-color:#FF6;">72.83 </td> 
   <td style="background-color:#FF6;">44.13 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/20px-Flag_of_Gabon.svg.png" decoding="async" width="20" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/31px-Flag_of_Gabon.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/40px-Flag_of_Gabon.svg.png 2x" data-file-width="1000" data-file-height="750">&nbsp;</span><a href="/wiki/Gabon" title="Gabon">Gabon</a><sup id="cite_ref-118" class="reference"><a href="#cite_note-118">[118]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>106</b></td> 
   <td style="background-color:#FF6;">63.93 </td> 
   <td style="background-color:#FF6;">73.31 </td> 
   <td style="background-color:#FF6;">62.78 </td> 
   <td style="background-color:#FF6;">55.71 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/23px-Flag_of_Iraq.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/35px-Flag_of_Iraq.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/45px-Flag_of_Iraq.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Iraq" title="Iraq">Iraq</a><sup id="cite_ref-119" class="reference"><a href="#cite_note-119">[119]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>107</b></td> 
   <td style="background-color:#FF6;">63.52 </td> 
   <td style="background-color:#FF6;">78.06 </td> 
   <td style="background-color:#FF6;">63.19 </td> 
   <td style="background-color:#FF6;">49.31 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Flag_of_Honduras.svg/23px-Flag_of_Honduras.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Flag_of_Honduras.svg/35px-Flag_of_Honduras.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/82/Flag_of_Honduras.svg/46px-Flag_of_Honduras.svg.png 2x" data-file-width="1260" data-file-height="630">&nbsp;</span><a href="/wiki/Honduras" title="Honduras">Honduras</a><sup id="cite_ref-120" class="reference"><a href="#cite_note-120">[120]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>108</b></td> 
   <td style="background-color:#FF6;">62.41 </td> 
   <td style="background-color:#FF6;">73.72 </td> 
   <td style="background-color:#FF6;">66.38 </td> 
   <td style="background-color:#FF6;">47.12 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/23px-Flag_of_Guatemala.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/35px-Flag_of_Guatemala.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/46px-Flag_of_Guatemala.svg.png 2x" data-file-width="960" data-file-height="600">&nbsp;</span><a href="/wiki/Guatemala" title="Guatemala">Guatemala</a><sup id="cite_ref-121" class="reference"><a href="#cite_note-121">[121]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>109</b></td> 
   <td style="background-color:#FF6;">61.67 </td> 
   <td style="background-color:#FF6;">68.32 </td> 
   <td style="background-color:#FF6;">71.33 </td> 
   <td style="background-color:#FF6;">45.35 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_East_Timor.svg/23px-Flag_of_East_Timor.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_East_Timor.svg/35px-Flag_of_East_Timor.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_East_Timor.svg/46px-Flag_of_East_Timor.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/East_Timor" title="East Timor">Timor-Leste</a><sup id="cite_ref-122" class="reference"><a href="#cite_note-122">[122]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>110</b></td> 
   <td style="background-color:#FF6;">61.08 </td> 
   <td style="background-color:#FF6;">63.84 </td> 
   <td style="background-color:#FF6;">66.88 </td> 
   <td style="background-color:#FF6;">52.53 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/23px-Flag_of_Senegal.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/35px-Flag_of_Senegal.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/45px-Flag_of_Senegal.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Senegal" title="Senegal">Senegal</a><sup id="cite_ref-123" class="reference"><a href="#cite_note-123">[123]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>111</b></td> 
   <td style="background-color:#FF6;">60.04 </td> 
